"path","ext","size_bytes","binary_heuristic"
"lib\ai\engines\capabilities\detectDuplicateContent.ts",".ts","7791","False"
"lib\ai\engines\capabilities\detectGrowthOpportunities.ts",".ts","8812","False"
"lib\ai\engines\capabilities\detectInfraIssues.ts",".ts","11248","False"
"lib\ai\engines\capabilities\detectMarketOpportunities.ts",".ts","8854","False"
"lib\ai\engines\capabilities\detectMissingPages.ts",".ts","8783","False"
"lib\ai\engines\capabilities\detectModelDrift.ts",".ts","7079","False"
"lib\ai\engines\capabilities\detectNewContentOpportunities.ts",".ts","9594","False"
"lib\ai\engines\capabilities\detectOperationalRisk.ts",".ts","10751","False"
"lib\ai\engines\capabilities\detectOutdatedContent.ts",".ts","7489","False"
"lib\ai\engines\capabilities\detectPageIntent.ts",".ts","6360","False"
"lib\ai\engines\capabilities\detectPerformanceRegression.ts",".ts","9774","False"
"lib\ai\engines\capabilities\detectProductDemand.ts",".ts","9081","False"
"lib\ai\engines\capabilities\detectSessionPatterns.ts",".ts","9889","False"
"lib\ai\engines\capabilities\detectShareTriggers.ts",".ts","8060","False"
"lib\ai\engines\capabilities\detectSystemErrors.ts",".ts","9822","False"
"lib\ai\engines\capabilities\detectTrafficAnomaly.ts",".ts","8361","False"
"lib\ai\engines\capabilities\detectTrendingTopics.ts",".ts","8457","False"
"lib\ai\engines\capabilities\detectUIPattern.ts",".ts","11366","False"
"lib\ai\engines\capabilities\detectUIPatterns.ts",".ts","10611","False"
"lib\ai\engines\capabilities\detectUserObjections.ts",".ts","9095","False"
"lib\ai\engines\capabilities\detectUserPatterns.ts",".ts","11429","False"
"lib\ai\engines\capabilities\detectUXFriction.ts",".ts","6817","False"
"lib\ai\engines\capabilities\detectWinningVariant.ts",".ts","8009","False"
"lib\ai\engines\capabilities\discoverKeywordGaps.ts",".ts","8656","False"
"lib\ai\engines\capabilities\enforceAIPolicies.ts",".ts","8904","False"
"lib\ai\engines\capabilities\enforceDesignConsistency.ts",".ts","11485","False"
"lib\ai\engines\capabilities\evolveDesignSystem.ts",".ts","10333","False"
"lib\ai\engines\capabilities\evolveSiteStructure.ts",".ts","11024","False"
"lib\ai\engines\capabilities\expandBulletPoints.ts",".ts","3187","False"
"lib\ai\engines\capabilities\expandTopicCoverage.ts",".ts","5495","False"
"lib\ai\engines\capabilities\foodPairing.ts",".ts","8200","False"
"lib\ai\engines\capabilities\forecastMarketDemand.ts",".ts","7806","False"
"lib\ai\engines\capabilities\generateABTests.ts",".ts","8959","False"
"lib\ai\engines\capabilities\generateAltText.ts",".ts","4211","False"
"lib\ai\engines\capabilities\generateBlock.ts",".ts","5561","False"
"lib\ai\engines\capabilities\generateBlockSchema.ts",".ts","8980","False"
"lib\ai\engines\capabilities\generateCampaign.ts",".ts","11051","False"
"lib\ai\engines\capabilities\generateConversionBlueprint.ts",".ts","10266","False"
"lib\ai\engines\capabilities\generateEmailSequence.ts",".ts","9605","False"
"lib\ai\engines\capabilities\generateFAQ.ts",".ts","4150","False"
"lib\ai\engines\capabilities\generateFullPage.ts",".ts","5349","False"
"lib\ai\engines\capabilities\generateFullSite.ts",".ts","8572","False"
"lib\ai\engines\capabilities\generateGrowthExperiments.ts",".ts","10982","False"
"lib\ai\engines\capabilities\generateHeadlineVariants.ts",".ts","4468","False"
"lib\ai\engines\capabilities\generateHeroImagePrompt.ts",".ts","3409","False"
"lib\ai\engines\capabilities\generateHeroLayout.ts",".ts","8308","False"
"lib\ai\engines\capabilities\generateHeroVisual.ts",".ts","7684","False"
"lib\ai\engines\capabilities\generateIllustration.ts",".ts","6930","False"
"lib\ai\engines\capabilities\generateImagePrompt.ts",".ts","5953","False"
"lib\ai\engines\capabilities\generateInternalLinks.ts",".ts","7896","False"
"lib\ai\engines\capabilities\generateMeta.ts",".ts","4319","False"
"lib\ai\engines\capabilities\generateMicrocopy.ts",".ts","6510","False"
"lib\ai\engines\capabilities\generateNavigation.ts",".ts","7690","False"
"lib\ai\engines\capabilities\generatePersonalizedContent.ts",".ts","6513","False"
"lib\ai\engines\capabilities\generateProductBundles.ts",".ts","8827","False"
"lib\ai\engines\capabilities\generateProductComparison.ts",".ts","6646","False"
"lib\ai\engines\capabilities\generateProductDescription.ts",".ts","6387","False"
"lib\ai\engines\capabilities\generateProductPage.ts",".ts","6834","False"
"lib\ai\engines\capabilities\generateProductRoadmap.ts",".ts","8415","False"
"lib\ai\engines\capabilities\generateResponsiveLayout.ts",".ts","7828","False"
"lib\ai\engines\capabilities\generateSitemap.ts",".ts","7390","False"
"lib\ai\engines\capabilities\generateSitePages.ts",".ts","5924","False"
"lib\ai\engines\capabilities\generateSiteReport.ts",".ts","8591","False"
"lib\ai\engines\capabilities\generateSocialPosts.ts",".ts","7110","False"
"lib\ai\engines\capabilities\generateStrategicInsights.ts",".ts","8704","False"
"lib\ai\engines\capabilities\generateTheme.ts",".ts","5315","False"
"lib\ai\engines\capabilities\generateThumbnail.ts",".ts","6439","False"
"lib\ai\engines\capabilities\generateTopicCluster.ts",".ts","8104","False"
"lib\ai\engines\capabilities\generateUIComponents.ts",".ts","16112","False"
"lib\ai\engines\capabilities\generateVideoStoryboard.ts",".ts","7365","False"
"lib\ai\engines\capabilities\improveCTA.ts",".ts","4039","False"
"lib\ai\engines\capabilities\improvePageStructure.ts",".ts","10546","False"
"lib\ai\engines\capabilities\insightReportGenerator.ts",".ts","7321","False"
"lib\ai\engines\capabilities\kitchenCapacityOptimizer.ts",".ts","8558","False"
"lib\ai\engines\capabilities\kitchenLoadBalancer.ts",".ts","8051","False"
"lib\ai\engines\capabilities\kitchenRiskDetector.ts",".ts","7791","False"
"lib\ai\engines\capabilities\logAiDecision.ts",".ts","4360","False"
"lib\ai\engines\capabilities\lunchExperienceDesigner.ts",".ts","14537","False"
"lib\ai\engines\capabilities\lunchHealthAnalyzer.ts",".ts","9927","False"
"lib\ai\engines\capabilities\lunchTrendRadar.ts",".ts","10356","False"
"lib\ai\engines\capabilities\menuCreativity.ts",".ts","9930","False"
"lib\ai\engines\capabilities\menuOptimizer.ts",".ts","7290","False"
"lib\ai\engines\capabilities\menuPersonalization.ts",".ts","6837","False"
"lib\ai\engines\capabilities\monitorCompetitors.ts",".ts","10038","False"
"lib\ai\engines\capabilities\monitorCompliance.ts",".ts","9128","False"
"lib\ai\engines\capabilities\monitorIndustrySignals.ts",".ts","9222","False"
"lib\ai\engines\capabilities\monitorSystemResilience.ts",".ts","9076","False"
"lib\ai\engines\capabilities\officeBehaviourModel.ts",".ts","9402","False"
"lib\ai\engines\capabilities\officeCultureAnalyzer.ts",".ts","8053","False"
"lib\ai\engines\capabilities\optimizeAdCopy.ts",".ts","8327","False"
"lib\ai\engines\capabilities\optimizeBlockForConversion.ts",".ts","13641","False"
"lib\ai\engines\capabilities\optimizeLunchMenu.ts",".ts","9493","False"
"lib\ai\engines\capabilities\optimizePlatformPerformance.ts",".ts","10950","False"
"lib\ai\engines\capabilities\optimizeProductTrust.ts",".ts","9720","False"
"lib\ai\engines\capabilities\optimizeResponsiveLayout.ts",".ts","10909","False"
"lib\ai\engines\capabilities\optimizeSERPSnippet.ts",".ts","6848","False"
"lib\ai\engines\capabilities\optimizeSpacing.ts",".ts","6805","False"
"lib\ai\engines\capabilities\optimizeThumbnail.ts",".ts","7256","False"
"lib\ai\engines\capabilities\parseScreenshotLayout.ts",".ts","7843","False"
"lib\ai\engines\capabilities\personalizeCTA.ts",".ts","8028","False"
"lib\ai\engines\capabilities\planAISystemEvolution.ts",".ts","10545","False"
"lib\ai\engines\capabilities\planSystemEvolution.ts",".ts","9842","False"
"lib\ai\engines\capabilities\planTopicalAuthority.ts",".ts","8167","False"
"lib\ai\engines\capabilities\platformIntelligence.ts",".ts","8475","False"
"lib\ai\engines\capabilities\predictEngagement.ts",".ts","8815","False"
"lib\ai\engines\capabilities\predictOrganicTraffic.ts",".ts","9174","False"
"lib\ai\engines\capabilities\predictTrafficGrowth.ts",".ts","7110","False"
"lib\ai\engines\capabilities\predictUserIntent.ts",".ts","9343","False"
"lib\ai\engines\capabilities\prioritizeFeatures.ts",".ts","7686","False"
"lib\ai\engines\capabilities\procurementAdvisor.ts",".ts","7066","False"
"lib\ai\engines\capabilities\recommendNextAction.ts",".ts","8183","False"
"lib\ai\engines\capabilities\refreshOutdatedContent.ts",".ts","8197","False"
"lib\ai\engines\capabilities\rewriteSection.ts",".ts","5269","False"
"lib\ai\engines\capabilities\salesOpportunityDetector.ts",".ts","9077","False"
"lib\ai\engines\capabilities\scoreContentAuthority.ts",".ts","9875","False"
"lib\ai\engines\capabilities\scoreExperimentResults.ts",".ts","9116","False"
"lib\ai\engines\capabilities\segmentUsers.ts",".ts","7583","False"
"lib\ai\engines\capabilities\seoImprove.ts",".ts","7117","False"
"lib\ai\engines\capabilities\storeExperimentLearning.ts",".ts","9128","False"
"lib\ai\engines\capabilities\suggestABTests.ts",".ts","7974","False"
"lib\ai\engines\capabilities\suggestAutoFix.ts",".ts","14243","False"
"lib\ai\engines\capabilities\suggestBacklinkTargets.ts",".ts","9677","False"
"lib\ai\engines\capabilities\suggestBlockLayout.ts",".ts","8228","False"
"lib\ai\engines\capabilities\suggestBrandUpdates.ts",".ts","9443","False"
"lib\ai\engines\capabilities\suggestComponents.ts",".ts","7919","False"
"lib\ai\engines\capabilities\suggestCrossSellProducts.ts",".ts","8507","False"
"lib\ai\engines\capabilities\suggestCTAHierarchy.ts",".ts","7307","False"
"lib\ai\engines\capabilities\suggestGrowthContent.ts",".ts","8200","False"
"lib\ai\engines\capabilities\suggestImagePlacement.ts",".ts","6012","False"
"lib\ai\engines\capabilities\suggestInnovations.ts",".ts","9219","False"
"lib\ai\engines\capabilities\suggestLayoutFix.ts",".ts","14998","False"
"lib\ai\engines\capabilities\suggestNavigationStructure.ts",".ts","13929","False"
"lib\ai\engines\capabilities\suggestNextContent.ts",".ts","8438","False"
"lib\ai\engines\capabilities\suggestPerformanceFixes.ts",".ts","10597","False"
"lib\ai\engines\capabilities\suggestPricingAdjustments.ts",".ts","11333","False"
"lib\ai\engines\capabilities\suggestProductFeatures.ts",".ts","9459","False"
"lib\ai\engines\capabilities\suggestRetentionStrategies.ts",".ts","12258","False"
"lib\ai\engines\capabilities\suggestReusableBlocks.ts",".ts","10758","False"
"lib\ai\engines\capabilities\suggestScrollFlow.ts",".ts","9361","False"
"lib\ai\engines\capabilities\suggestSectionComposition.ts",".ts","5380","False"
"lib\ai\engines\capabilities\suggestTrustElements.ts",".ts","4754","False"
"lib\ai\engines\capabilities\suggestUpsells.ts",".ts","7767","False"
"lib\ai\engines\capabilities\suggestUXFixes.ts",".ts","10320","False"
"lib\ai\engines\capabilities\suggestVisualNarrative.ts",".ts","6211","False"
"lib\ai\engines\capabilities\tagImage.ts",".ts","4096","False"
"lib\ai\engines\capabilities\updateInternalLinks.ts",".ts","10365","False"
"lib\ai\engines\capabilities\validateAiOutput.ts",".ts","3578","False"
"lib\ai\engines\capabilities\validatePageQuality.ts",".ts","13691","False"
"lib\ai\engines\capabilities\wasteReduction.ts",".ts","7435","False"
"lib\ai\enterprise\buildDashboardPayload.ts",".ts","3520","False"
"lib\ai\enterprise\enterpriseLog.ts",".ts","1570","False"
"lib\ai\enterprise\pageInsights.ts",".ts","2374","False"
"lib\ai\events\triggers.ts",".ts","597","False"
"lib\ai\experience\lunchExperienceDesignerEngine.ts",".ts","1564","False"
"lib\ai\experiments\aiExperimentsRepo.ts",".ts","8873","False"
"lib\ai\experiments\analytics.ts",".ts","3225","False"
"lib\ai\experiments\experimentEngine.ts",".ts","4945","False"
"lib\ai\experiments\experimentMemory.ts",".ts","3545","False"
"lib\ai\experiments\revenueExperimentHints.ts",".ts","1967","False"
"lib\ai\forecast\demandForecastEngine.ts",".ts","1442","False"
"lib\ai\governance\aiPolicy.ts",".ts","5366","False"
"lib\ai\governance\governanceEngine.ts",".ts","3012","False"
"lib\ai\growth\growthEngine.ts",".ts","2844","False"
"lib\ai\health\healthEngine.ts",".ts","2861","False"
"lib\ai\insights\analyzePagePerformance.ts",".ts","8316","False"
"lib\ai\insights\customerInsightEngine.ts",".ts","1483","False"
"lib\ai\insights\customerSatisfactionPredictorEngine.ts",".ts","1691","False"
"lib\ai\insights\insightReportGeneratorEngine.ts",".ts","1505","False"
"lib\ai\intelligence\confidence.ts",".ts","2208","False"
"lib\ai\intelligence\index.ts",".ts","3020","False"
"lib\ai\intelligence\learning.ts",".ts","2497","False"
"lib\ai\intelligence\patterns.ts",".ts","14087","False"
"lib\ai\intelligence\query.ts",".ts","3537","False"
"lib\ai\intelligence\scale.ts",".ts","10447","False"
"lib\ai\intelligence\scaleApply.ts",".ts","9254","False"
"lib\ai\intelligence\scaleDecision.ts",".ts","3685","False"
"lib\ai\intelligence\scalePolicy.ts",".ts","2951","False"
"lib\ai\intelligence\signals.ts",".ts","5379","False"
"lib\ai\intelligence\store.ts",".ts","8100","False"
"lib\ai\intelligence\systemIntelligence.ts",".ts","2503","False"
"lib\ai\intelligence\trends.ts",".ts","3344","False"
"lib\ai\intelligence\types.ts",".ts","2330","False"
"lib\ai\jobs\backoff.ts",".ts","365","False"
"lib\ai\jobs\claim.ts",".ts","1746","False"
"lib\ai\jobs\runner.ts",".ts","10484","False"
"lib\ai\kitchen\kitchenCapacityOptimizerEngine.ts",".ts","1619","False"
"lib\ai\kitchen\kitchenLoadBalancerEngine.ts",".ts","1389","False"
"lib\ai\kitchen\kitchenRiskDetectorEngine.ts",".ts","1371","False"
"lib\ai\knowledge\contentGraph.ts",".ts","8280","False"
"lib\ai\knowledge\graphBuilder.ts",".ts","2102","False"
"lib\ai\layout\generateLayout.ts",".ts","4340","False"
"lib\ai\layout\layoutEngine.ts",".ts","5744","False"
"lib\ai\learning\applyLearning.ts",".ts","1849","False"
"lib\ai\learning\getLearning.ts",".ts","1028","False"
"lib\ai\learning\learningEngine.ts",".ts","823","False"
"lib\ai\learning\learningModel.ts",".ts","1087","False"
"lib\ai\learning\outcomeEngine.ts",".ts","255","False"
"lib\ai\learning\storeLearning.ts",".ts","1318","False"
"lib\ai\logging\aiActivityLogRow.ts",".ts","3669","False"
"lib\ai\logging\aiDecisionLog.ts",".ts","1636","False"
"lib\ai\logging\aiExecutionLog.ts",".ts","3732","False"
"lib\ai\logging\insertAiActivityLogCompat.ts",".ts","2002","False"
"lib\ai\market\competitorEngine.ts",".ts","437","False"
"lib\ai\market\expansionEngine.ts",".ts","404","False"
"lib\ai\market\gapEngine.ts",".ts","368","False"
"lib\ai\market\getMarketMetrics.ts",".ts","1245","False"
"lib\ai\market\marketContext.ts",".ts","1308","False"
"lib\ai\market\marketDecisionEngine.ts",".ts","469","False"
"lib\ai\market\positioningEngine.ts",".ts","422","False"
"lib\ai\market\pricingStrategyEngine.ts",".ts","833","False"
"lib\ai\marketing\marketingEngine.ts",".ts","3509","False"
"lib\ai\media\mediaEngine.ts",".ts","6547","False"
"lib\ai\memory\aiMemory.ts",".ts","6445","False"
"lib\ai\memory\recordAutonomous.ts",".ts","1558","False"
"lib\ai\memory\recordBudgetExecution.ts",".ts","1486","False"
"lib\ai\memory\recordControlDecision.ts",".ts","1513","False"
"lib\ai\memory\recordMarketCycle.ts",".ts","1799","False"
"lib\ai\memory\recordMonopolyCycle.ts",".ts","1633","False"
"lib\ai\memory\recordOmniscient.ts",".ts","1548","False"
"lib\ai\memory\recordOrgCycle.ts",".ts","1596","False"
"lib\ai\memory\recordOutcome.ts",".ts","4438","False"
"lib\ai\memory\recordOutcomeLearning.ts",".ts","2389","False"
"lib\ai\memory\recordRealityCycle.ts",".ts","1348","False"
"lib\ai\memory\recordResourceAllocation.ts",".ts","1249","False"
"lib\ai\memory\recordRevenueMode.ts",".ts","1989","False"
"lib\ai\memory\recordSingularity.ts",".ts","1460","False"
"lib\ai\memory\recordStrategyCycle.ts",".ts","1391","False"
"lib\ai\menu\lunchMenuOptimizer.ts",".ts","1523","False"
"lib\ai\menu\menuOptimizerEngine.ts",".ts","1358","False"
"lib\ai\menu\menuPersonalizationEngine.ts",".ts","1416","False"
"lib\ai\monopoly\actionMapper.ts",".ts","1187","False"
"lib\ai\monopoly\categoryEngine.ts",".ts","354","False"
"lib\ai\monopoly\competitionEngine.ts",".ts","436","False"
"lib\ai\monopoly\demandEngine.ts",".ts","377","False"
"lib\ai\monopoly\lockInEngine.ts",".ts","385","False"
"lib\ai\monopoly\networkEffectEngine.ts",".ts","372","False"
"lib\ai\monopoly\strategyEngine.ts",".ts","979","False"
"lib\ai\nutrition\lunchHealthAnalyzerEngine.ts",".ts","1424","False"
"lib\ai\org\agentRegistry.ts",".ts","310","False"
"lib\ai\org\ceoAgent.ts",".ts","471","False"
"lib\ai\org\growthAgent.ts",".ts","508","False"
"lib\ai\org\operationsAgent.ts",".ts","326","False"
"lib\ai\org\orgContext.ts",".ts","1793","False"
"lib\ai\org\orgCoordinator.ts",".ts","545","False"
"lib\ai\org\productAgent.ts",".ts","321","False"
"lib\ai\pageIntent\pageIntentEngine.ts",".ts","6241","False"
"lib\ai\pairing\foodPairingEngine.ts",".ts","1261","False"
"lib\ai\personalization\personalizationEngine.ts",".ts","3939","False"
"lib\ai\pricing\engine.ts",".ts","2158","False"
"lib\ai\procurement\procurementAdvisorEngine.ts",".ts","1451","False"
"lib\ai\profit\engine.ts",".ts","4702","False"
"lib\ai\profit\profitDecisionEngine.ts",".ts","720","False"
"lib\ai\profit\profitLeakEngine.ts",".ts","419","False"
"lib\ai\profit\profitOpportunityEngine.ts",".ts","375","False"
"lib\ai\profit\profitPriority.ts",".ts","1465","False"
"lib\ai\profit\profitState.ts",".ts","1813","False"
"lib\ai\profit\profitStrategyEngine.ts",".ts","571","False"
"lib\ai\radar\lunchTrendRadarEngine.ts",".ts","1273","False"
"lib\ai\reality\actionMapper.ts",".ts","1366","False"
"lib\ai\reality\alignmentEngine.ts",".ts","634","False"
"lib\ai\reality\cognitiveFlowEngine.ts",".ts","312","False"
"lib\ai\reality\getPerceptionMetrics.ts",".ts","1167","False"
"lib\ai\reality\narrativeEngine.ts",".ts","557","False"
"lib\ai\reality\perceptionEngine.ts",".ts","1233","False"
"lib\ai\reality\strategyEngine.ts",".ts","327","False"
"lib\ai\reality\trustEngine.ts",".ts","541","False"
"lib\ai\resources\actionCost.ts",".ts","716","False"
"lib\ai\resources\capacityEngine.ts",".ts","1459","False"
"lib\ai\resources\matchEngine.ts",".ts","1073","False"
"lib\ai\resources\resourceModel.ts",".ts","769","False"
"lib\ai\resources\resourceOrchestrator.ts",".ts","1103","False"
"lib\ai\resources\scheduler.ts",".ts","461","False"
"lib\ai\retention\engine.ts",".ts","1947","False"
"lib\ai\revenue\analyzePerformance.ts",".ts","4933","False"
"lib\ai\revenue\applyRevenueActions.ts",".ts","2603","False"
"lib\ai\revenue\attribution.ts",".ts","3548","False"
"lib\ai\revenue\decisionEngine.ts",".ts","2718","False"
"lib\ai\revenue\experiments.ts",".ts","1064","False"
"lib\ai\revenue\learning.ts",".ts","1690","False"
"lib\ai\revenue\policy.ts",".ts","2659","False"
"lib\ai\safety\aiSafetyFilter.ts",".ts","5764","False"
"lib\ai\sales\salesOpportunityDetectorEngine.ts",".ts","1512","False"
"lib\ai\scaling\learningLoop.ts",".ts","439","False"
"lib\ai\scaling\loserEngine.ts",".ts","286","False"
"lib\ai\scaling\scalingDecisionEngine.ts",".ts","826","False"
"lib\ai\scaling\scalingMapper.ts",".ts","1297","False"
